----------------------------------------------
raster files available in mapset <WebGis>:
Corine_raster_modelAlbini               kopno_new
Corine_raster_modelScott                kw
Ed                                      m
Ew                                      m1
FFMCPrev0                               m2
FFMCPrev1                               m3
FFMCPrev10                              modelAlbini
FFMCPrev11                              modelScott
FFMCPrev12                              mois
FFMCPrev13                              mois_1h1_temp_for_current
FFMCPrev14                              mois_l
FFMCPrev15                              mois_l0
FFMCPrev16                              mois_l00
FFMCPrev17                              mois_live1_temp_for_current
FFMCPrev18                              mois_live_H
FFMCPrev19                              mois_live_T
FFMCPrev2                               mois_together_temp_for_current
FFMCPrev20                              my_ros.base
FFMCPrev21                              my_ros.max
FFMCPrev22                              my_ros.maxdir
FFMCPrev23                              my_ros1_temp_for_current.base
FFMCPrev3                               my_ros1_temp_for_current.max
FFMCPrev4                               my_ros1_temp_for_current.maxdir
FFMCPrev5                               prec0
FFMCPrev6                               prec12
FFMCPrev7                               prec15
FFMCPrev8                               prec18
FFMCPrev9                               prec21
FWI                                     prec24
Mo                                      prec3
Mr                                      prec6
aspect                                  prec9
el                                      preklapanje
k1                                      slope
kd                                      voda
ko                                      w_dir
kopno                                   w_dir1
kopno.grown                             w_dir1_temp_for_current
kopno2                                  w_dir2_temp_for_current
kopno2.blue                             w_speed
kopno2.green                            w_speed1
kopno2.red                              w_speed1_temp_for_current
kopno2WithoutCorfu                      w_speed2_temp_for_current
kopno2_backup                           wind_eruptive_dir
kopno3                                  wind_eruptive_speed
kopnoWithoutCorfu                       wind_parameter
kopno_bck_old


----------------------------------------------
